     1→@import "tailwindcss";
     2→@import "tw-animate-css";
     3→
     4→@custom-variant dark (&:is(.dark *));
     5→
     6→@theme inline {
     7→  --color-background: var(--background);
  1710→  display: inline-flex;
  1711→  align-items: center;
  1712→  justify-content: center;
  1713→  min-width: 28px;
  1714→  height: 24px;
  1715→  padding: 0 8px;
  1716→  font-size: 11px;
  1717→  font-weight: 700;
  1718→  color: rgba(255, 255, 255, 0.5);
  1719→  background: rgba(255, 255, 255, 0.06);
  1720→  border: 1px solid rgba(255, 255, 255, 0.1);
  1721→  border-radius: 6px;
  1722→  font-family: inherit;
  1723→}
  1724→
  1725→/* ── Animations ── */
  1726→@keyframes slideUpFade {
  1727→  from { opacity: 0; transform: translateY(12px); }
  1728→  to { opacity: 1; transform: translateY(0); }
  1729→}
  1730→@keyframes fadeIn {
  1731→  from { opacity: 0; }
  1732→  to { opacity: 1; }
  1733→}
  1734→@keyframes spin {
  1735→  from { transform: rotate(0deg); }
  1736→  to { transform: rotate(360deg); }
  1737→}
  1738→
  1739→/* ====================================================================
  1740→   PER-PAGE FLOATING NAVBAR — Anikage Screenshot Style
  1741→   Single glassmorphism pill, floating over content
  1742→   Left: Section label (red) → Nav links → Right: Search + Logo
  1743→   ==================================================================== */
  1744→
  1745→/* ── Floating Pill Container — screenshot style: wide, long gaps, medium width ── */
  1746→.per-page-floating-nav {
  1747→  display: flex;
  1748→  align-items: center;
  1749→  gap: 4px;
  1750→  padding: 8px 12px;
  1751→  border-radius: 16px;
  1752→  background: rgba(0, 0, 0, 0.55);
  1753→  backdrop-filter: blur(28px);
  1754→  -webkit-backdrop-filter: blur(28px);
  1755→  border: 1px solid rgba(255, 255, 255, 0.10);
  1756→  transition: all 0.3s ease;
  1757→  box-shadow: 0 6px 36px rgba(0, 0, 0, 0.5), 0 0 0 1px rgba(255,255,255,0.03);
  1758→  min-width: 0;
  1759→}
  1760→.per-page-floating-nav.scrolled {
  1761→  background: rgba(0, 0, 0, 0.80);
  1762→  border-color: rgba(255, 255, 255, 0.15);
  1763→  box-shadow: 0 10px 50px rgba(0, 0, 0, 0.7), 0 0 0 1px rgba(255,255,255,0.05);
  1764→}
  1765→
  1766→/* ── Section Brand Label (red "ANIME" / "MOVIES" etc.) — screenshot style ── */
  1767→.per-page-nav-label {
  1768→  font-size: 13px;
  1769→  font-weight: 800;
  1770→  color: #E63946;
  1771→  letter-spacing: 0.12em;
  1772→  text-transform: uppercase;
  1773→  padding: 6px 14px 6px 6px;
  1774→  margin-right: 4px;
  1775→  border-right: 1px solid rgba(255, 255, 255, 0.08);
  1776→  white-space: nowrap;
  1777→  user-select: none;
  1778→}
  1779→
  1780→/* ── Nav Link (pill button) — screenshot style: long gaps, medium width ── */
  1781→.per-page-nav-link {
  1782→  display: flex;
  1783→  align-items: center;
  1784→  gap: 5px;
  1785→  padding: 8px 18px;
  1786→  font-size: 14px;
  1787→  font-weight: 600;
  1788→  color: rgba(255, 255, 255, 0.55);
  1789→  border-radius: 10px;
  1790→  transition: all 0.2s ease;
  1791→  cursor: pointer;
  1792→  border: none;
  1793→  background: none;
  1794→  white-space: nowrap;
  1795→}
  1796→.per-page-nav-link:hover {
  1797→  color: rgba(255, 255, 255, 0.85);
  1798→  background: rgba(255, 255, 255, 0.08);
  1799→}
  1800→.per-page-nav-link.active {
  1801→  color: #ffffff;
  1802→  background: #E63946;
  1803→  box-shadow: 0 3px 14px rgba(230, 57, 70, 0.35);
  1804→}
  1805→
  1806→/* ── Search Button — screenshot style ── */
  1807→.per-page-search-btn {
  1808→  display: flex;
  1809→  align-items: center;
  1810→  justify-content: center;
  1811→  width: 38px;
  1812→  height: 38px;
  1813→  border-radius: 10px;
  1814→  background: rgba(255, 255, 255, 0.05);
  1815→  border: 1px solid rgba(255, 255, 255, 0.08);
  1816→  cursor: pointer;
  1817→  transition: all 0.2s ease;
  1818→  color: rgba(255, 255, 255, 0.45);
  1819→}
  1820→.per-page-search-btn:hover {
  1821→  background: rgba(255, 255, 255, 0.10);
  1822→  border-color: rgba(255, 255, 255, 0.14);
  1823→  color: rgba(255, 255, 255, 0.8);
  1824→}
  1825→
  1826→/* ── Logo / Home Button — bigger ── */
  1827→.per-page-logo-btn {
  1828→  display: flex;
  1829→  align-items: center;
  1830→  justify-content: center;
  1831→  cursor: pointer;
  1832→  transition: all 0.2s ease;
  1833→  border: none;
  1834→  background: none;
  1835→  padding: 4px;
  1836→}
  1837→.per-page-logo-btn:hover {
  1838→  transform: scale(1.08);
  1839→}
  1840→
  1841→/* ── Mobile Top Bar ── */
  1842→.mobile-top-bar {
  1843→  display: flex;
  1844→  align-items: center;
  1845→  justify-content: space-between;
  1846→  padding: 10px 16px;
  1847→  background: rgba(10, 10, 10, 0.9);
  1848→  backdrop-filter: blur(20px);
  1849→  -webkit-backdrop-filter: blur(20px);
  1850→  border-bottom: 1px solid rgba(255, 255, 255, 0.04);
  1851→}
  1852→
  1853→/* ── Mobile Bottom Nav ── */
  1854→.mobile-bottom-nav {
  1855→  display: flex;
  1856→  align-items: center;
  1857→  justify-content: space-around;
  1858→  padding: 8px 4px;
  1859→  padding-bottom: max(8px, env(safe-area-inset-bottom));
  1860→  background: rgba(10, 10, 10, 0.95);
  1861→  backdrop-filter: blur(20px);
  1862→  -webkit-backdrop-filter: blur(20px);
  1863→  border-top: 1px solid rgba(255, 255, 255, 0.04);
  1864→}
  1865→.mobile-bottom-nav-item {
  1866→  display: flex;
  1867→  flex-direction: column;
  1868→  align-items: center;
  1869→  gap: 2px;
  1870→  padding: 4px 12px;
  1871→  border: none;
  1872→  background: none;
  1873→  cursor: pointer;
  1874→  transition: all 0.2s ease;
  1875→}
  1876→
  1877→/* ===== SPLASH SCREEN ANIMATIONS ===== */
  1878→@keyframes logoReveal {
  1879→  0% { transform: scale(0.5); opacity: 0; }
  1880→  50% { transform: scale(1.15); opacity: 1; }
  1881→  70% { transform: scale(0.95); }
  1882→  100% { transform: scale(1); opacity: 1; }
  1883→}
  1884→
  1885→@keyframes textReveal {
  1886→  0% { opacity: 0; transform: translateY(10px); filter: blur(4px); }
  1887→  100% { opacity: 1; transform: translateY(0); filter: blur(0); }
  1888→}
  1889→
  1890→@keyframes splashFadeOut {
  1891→  0% { opacity: 1; }
  1892→  100% { opacity: 0; pointer-events: none; }
  1893→}
  1894→
  1895→@keyframes contentFadeIn {
  1896→  0% { opacity: 0; transform: translateY(8px); }
  1897→  100% { opacity: 1; transform: translateY(0); }
  1898→}
  1899→
  1900→.splash-screen { animation: none; }
  1901→.splash-logo-icon { animation: logoReveal 0.6s cubic-bezier(0.34, 1.56, 0.64, 1) forwards; }
  1902→
  1903→.splash-letter {
  1904→  display: inline-block;
  1905→  opacity: 0;
  1906→  background: linear-gradient(135deg, #E63946, #FF6B6B, #4CC9F0);
  1907→  -webkit-background-clip: text;
  1908→  -webkit-text-fill-color: transparent;
  1909→  background-clip: text;
  1910→  animation: textReveal 0.5s cubic-bezier(0.22, 1, 0.36, 1) forwards;
  1911→}
  1912→
  1913→.splash-fade-out { animation: splashFadeOut 0.3s ease-out forwards; }
  1914→.splash-fade-out .splash-screen { animation: splashFadeOut 0.3s ease-out forwards; }
  1915→
  1916→/* ===== SPLASH LOGO GLOW PULSE ===== */
  1917→@keyframes glowPulse {
  1918→  0%, 100% { box-shadow: 0 0 20px rgba(230, 57, 70, 0.3), 0 0 40px rgba(230, 57, 70, 0.1); }
  1919→  50% { box-shadow: 0 0 30px rgba(230, 57, 70, 0.5), 0 0 60px rgba(230, 57, 70, 0.2), 0 0 80px rgba(230, 57, 70, 0.1); }
  1920→}
  1921→
  1922→.splash-logo-glow { animation: glowPulse 2s ease-in-out infinite; }
  1923→
  1924→/* ===== SPLASH TRANSITION — zoom out ===== */
  1925→@keyframes splashScaleOut {
  1926→  0% { opacity: 1; transform: scale(1); filter: blur(0); }
  1927→  100% { opacity: 0; transform: scale(1.15); filter: blur(8px); }
  1928→}
  1929→
  1930→.splash-scale-out { animation: splashScaleOut 0.5s cubic-bezier(0.4, 0, 0.2, 1) forwards; }
  1931→
  1932→/* ===== CONTENT REVEAL ===== */
  1933→@keyframes contentReveal {
  1934→  0% { opacity: 0; transform: scale(0.97); filter: blur(4px); }
  1935→  100% { opacity: 1; transform: scale(1); filter: blur(0); }
  1936→}
  1937→
  1938→.content-reveal { animation: contentReveal 0.6s cubic-bezier(0.22, 1, 0.36, 1) forwards; }
  1939→
  1940→/* ================================================================
  1941→   LUFFY TV CINEMATIC INTRO
  1942→   Dark bg → radial glow → letter reveal from left → light sweep → shimmer → fade out
  1943→   Netflix / Crunchyroll / Disney+ style
  1944→   ================================================================ */
  1945→
  1946→.ltv-intro {
  1947→  position: fixed;
  1948→  inset: 0;
  1949→  z-index: 9999;
  1950→  background: #000000;
  1951→  display: flex;
  1952→  flex-direction: column;
  1953→  align-items: center;
  1954→  justify-content: center;
  1955→  overflow: hidden;
  1956→  opacity: 1;
  1957→  transition: opacity 0.7s cubic-bezier(0.4, 0, 0.2, 1);
  1958→}
  1959→
  1960→.ltv-intro.ltv-phase-exit {
  1961→  opacity: 0;
  1962→  pointer-events: none;
  1963→}
  1964→
  1965→/* ===== AMBIENT GLOW ===== */
  1966→.ltv-glow {
  1967→  position: absolute;
  1968→  width: 600px;
  1969→  height: 600px;
  1970→  border-radius: 50%;
  1971→  background: radial-gradient(
  1972→    circle,
  1973→    rgba(212, 160, 23, 0.18) 0%,
  1974→    rgba(201, 150, 26, 0.08) 40%,
  1975→    transparent 70%
  1976→  );
  1977→  filter: blur(60px);
  1978→  animation: ltv-glow-pulse 4s ease-in-out infinite;
  1979→  pointer-events: none;
  1980→}
  1981→
  1982→@keyframes ltv-glow-pulse {
  1983→  0%, 100% { opacity: 0.4; transform: scale(0.9); }
  1984→  50%      { opacity: 1;   transform: scale(1.1); }
  1985→}
  1986→
  1987→/* ===== FLOATING PARTICLES ===== */
  1988→.ltv-particles {
  1989→  position: absolute;
  1990→  inset: 0;
  1991→  overflow: hidden;
  1992→  pointer-events: none;
  1993→}
  1994→
  1995→.ltv-particle {
  1996→  position: absolute;
  1997→  left: var(--x);
  1998→  top: var(--y);
  1999→  width: var(--size);
  2000→  height: var(--size);

[showing lines 1-2000 of 6239; use offset=2001 with limit to continue reading]
